feature1,feature2
48.79129646286348,32.47711060623835
48.62182805252404,35.04966600048025
48.77584652751359,27.63202246950823
52.88711331227761,32.36239499662779
50.109215301700075,31.546043166147985
48.61126250913872,29.19706962301318
53.80800493540089,28.61196685771281
50.67686028944678,32.11005050947235
50.347064840783624,27.554376538462012
49.160484957205234,30.41352396480928
52.57948261162438,31.530016402612812
50.74116246550286,27.954126434836713
48.45478983745312,30.45036632812477
45.84022149789153,30.257989578341856
54.96754244175065,30.363165710284996
48.011673650300665,30.14442177115746
45.326438140170595,35.87741244355087
47.34081256691416,31.132015731605833
46.55851556073058,29.751900568352088
50.35382373634707,31.754761808328432
52.55398907286372,30.70040181476413
51.41854809223104,30.83583073750174
44.42272335073214,23.478285206858317
49.19815885439566,26.247924697261478
50.56757368502955,32.54575275353276
50.67013984664275,28.05742266834713
51.641083692416686,32.191503558028224
52.05960970658062,31.41786487794637
50.38464765173631,28.815915885398653
42.933355498652126,28.017385141664455
56.043564253244185,33.22102998560735
51.338416136784986,32.41160428543002
52.516044952677944,30.938230881305582
47.75934799023254,30.76315016295207
53.939884949706624,31.145004431107214
51.97794031600593,29.55855451690294
44.27500699649756,28.166459330673362
53.1180233454691,33.382114375116345
42.67947662902813,28.732903430609344
55.03612641887318,31.344963634917324
46.6945057334529,26.970155002020565
48.01969827839704,30.694313090221446
52.882710404088236,31.22556220723865
60.73661498402751,32.884020254124586
51.77590523398616,28.21932925166737
46.15770902604891,25.206106968425026
51.240649754008665,30.8548183582884
46.746868812324266,25.470077175808996
46.4344563510654,28.351413454128597
52.630130698070275,32.199384708535206
49.87391150525946,28.684280479601075
50.09639487255499,29.238425085712624
49.12033991788997,30.974279842402296
46.14492822394151,25.602789850153712
45.04640409517403,23.5928101391735
49.99107793622814,31.227569839840864
49.6414182652764,28.528314983234417
51.03297608996913,29.451633301592842
51.11920507248817,32.303003605554295
49.46537786089268,28.298864549029524
47.001613720105574,29.23901823661162
47.007665649584105,29.916707668231293
52.985823432742485,30.225644342175862
47.22368227326296,29.977563121959886
49.96956823536951,30.231392667768098
46.56825077074465,27.154092708527283
48.489411549604476,28.869151248546938
49.78209427050067,32.198426921185686
46.821393034815934,30.214450015241955
45.990551019728336,28.166049900081877
48.16389524693504,28.490414841145228
49.11326085526495,29.312195526750976
49.22472796389652,30.882951113716768
50.81966284686996,34.76470157233018
54.053168863918174,29.35627880130017
45.821479802891844,29.70037517608707
47.58592999200853,30.18486530883807
50.75903109067965,28.47694648180523
50.31274324042464,28.72872031200798
47.1360468647668,28.35070482098106
52.783085684252384,30.63064809268248
49.19047826274681,28.44058076724199
52.318629498259,31.596191314349312
49.65850289425393,28.778673884671356
51.25396491012249,31.073164352600575
55.560579124131195,29.657655416390565
52.36887974505737,30.662633620795816
47.86265938147207,32.08784886856923
47.50563526376646,28.49684174824025
50.86439681687726,28.305884867664957
50.28875968290401,29.530888617633284
49.67829039041698,28.117361353620147
47.17904120426861,31.887800317202615
50.00956346504253,30.84553559246745
48.21199003074704,28.32251314355261
49.3045290720398,29.70062331523582
50.32293483466147,28.53281848640121
49.52454747382046,30.81995963932411
44.790503815742454,29.56840985927798
44.03200765697974,25.598160695299878
47.1847293455852,29.065257481149423
43.95294371262607,25.475391364363603
53.0501635760399,30.17368305018211
56.91834434920762,32.13961572388003
52.20071477584375,31.34563631683975
47.445978188051896,32.73186390104392
47.55725917320837,27.64802902370186
52.35202569218363,32.13155185803889
52.56481234187622,35.03578474118916
46.770221190089664,27.504948253248106
54.15050347285426,34.77856906002851
49.35483986398315,32.28941597358036
55.35827299255725,31.25478056934722
49.946181105877436,30.073154967187257
50.87554009557177,31.71413027699311
53.37961549314913,31.28482996425453
49.21838437673933,30.710981771681816
48.72810488967493,27.049634122936908
53.66428076342235,34.39130532477841
49.5856178689131,28.238821555733903
45.1630718103532,27.97668983468223
46.33904609535426,28.426663091986793
42.28594176291652,30.06205261908496
49.98006683669521,32.02482369985105
46.92558024498403,31.42549705908202
52.399307915256635,32.5601488013657
48.17739839615854,25.464099165834902
55.25873137538551,28.193555825665268
50.24687809710036,31.61793629061941
45.3457405003804,27.975192311600793
46.129075261879,25.29746327297241
55.254141589675626,32.34460910696499
48.851702470313526,29.393713825128117
56.394547577729135,32.808456919570354
53.450916630196886,33.01840375702713
49.63468554333674,27.861087164487387
52.42338889022315,28.91739913795334
49.42356157953138,31.729774264356664
52.60929798209011,32.27744254583427
52.25932413807812,29.398187829550004
51.159879222265126,28.3757909166155
52.65657034012123,28.736296492395226
43.962904316877136,27.24620627348816
51.96789304877232,31.36971752984295
50.521238796703656,29.7814952833685
47.51249677947595,30.42089551134573
52.08551248387145,29.771221936571003
52.69241016301001,26.441568256832497
53.534674996450455,34.51735225097844
45.16945653310691,27.21609237518509
47.98640164493524,29.708539595388963
39.683463104269535,27.512025601523924
51.1596621586503,28.54255958591957
54.74938270963,32.650479871874644
53.456938187226704,28.64139729596743
52.8472062501268,29.069143285133755
44.13118023905002,29.09706449990613
48.83420395616051,32.55250165245596
50.45603308414351,28.41033987808887
44.90842164599828,28.743538123513666
53.325290609275974,31.158974285878223
53.78996598352851,28.87998322782405
45.63189998956939,31.95180123392448
53.82450897805432,32.96998232761895
52.3816148130862,30.095603421492807
52.50654957987377,29.365083739576384
50.51986031388648,28.50374485854509
49.21326120787977,29.526328672374817
51.46064442209524,28.783980219553996
51.15645536042097,32.12320317151068
49.25419551752596,27.603994767784712
49.09194164813287,31.147853358756993
54.66858407123206,33.32427086516568
51.56762975896961,31.928890243896344
53.785778003984674,27.99431573492131
54.93885751337346,32.41391167283168
49.93294451294008,28.075242117513493
49.383190093411145,26.232408273500084
51.17599802698026,28.015326087665816
51.95539797243584,31.01509712966833
52.94067152285177,30.57220012875083
47.386385118015234,27.568020573749532
48.35271147759555,26.863205254822148
47.22037806501529,31.71627993444327
58.19991995798066,32.172192403715954
48.39842528705881,28.82475021036344
49.350649293862055,28.431307930495404
49.86037812380074,29.60866610070941
46.223955037341895,28.76407129671044
49.298740359389654,28.80920846773368
51.839116066880614,29.95575691617968
49.13220139345961,28.712137555701155
47.44473073246814,33.148403656870116
47.59802131829066,28.19238400462218
46.65449301210583,27.57866858351898
57.043922904339624,31.188585590793377
56.004148751452874,32.076235652476306
48.59547121932114,32.85207929484455
49.17635686692828,29.155499520506336
49.241628070794,25.015385025724317
48.65948404216243,30.986081922165955
53.60216061254097,34.08181819024313
49.29875011184045,28.802071598090166
46.2386544113241,32.9923870498632
49.24417649762946,30.16568599813506
52.08831687430878,29.198812071744968
48.14904360844811,27.340691735591214
50.165262958712304,29.077342583698083
48.2667988733907,29.886794113423957
47.23704011926779,27.63808703781413
51.61248786014022,28.70602966331855
51.05535903744813,31.284250704365313
48.42650509752249,27.332294150898413
46.25026530958779,31.08199179915144
47.22625927254465,32.63026156083685
53.36744431437986,28.971316319612292
54.236749451562446,35.11662723671955
48.043449110311585,28.96722399881987
50.04889363076766,27.666485223426164
42.4162143648645,26.71849278006378
49.08177158711481,31.089448797322376
48.34887643174848,29.695396874267402
52.03835781106952,31.941820194337033
43.16219368787716,29.614223577258855
45.53866533701907,26.84009993592804
53.12767582610035,31.20156727856429
48.94962143701757,31.798917275909282
53.946007407922934,35.050601848768714
50.826536974820414,29.493376313938818
54.42617233780919,28.608365825445098
47.423527303414716,28.946749193933044
54.986608170907274,29.624120175583073
49.68469749562144,33.34671929892062
52.00274601794674,27.790933823822087
50.970883949984085,29.88374149010716
58.291576899132004,33.76989073763805
50.146376338459014,31.526193229698926
43.439331430866545,29.285815305427043
51.71221864516644,28.485247755053344
42.08224678717531,26.41550729225089
49.97680144291145,29.938624134264792
49.510290995081306,29.468387881939446
52.19422250748615,29.882770530515643
50.5371946742666,29.113850266237435
52.09451092249099,31.20384741355099
49.57028006227076,32.947611884855625
57.229689274830385,35.67147276614669
47.85651775327292,24.65502834130036
51.346759246017065,29.85310950825237
54.930129941358395,30.680649121363974
51.987299011409426,34.59949685943127
46.11581507086152,30.842976168852747
48.70089319469451,27.027656383684942
51.210587458385355,31.59160318408119
53.1642473927682,32.97484565433135
51.03642218807098,29.70067888520406
47.468385846163535,29.744401127830837
50.1716069593193,32.507643485392194
52.810887052462775,32.60612190985609
48.435051958214025,28.618925965934125
50.00873654907949,27.384658929937622
47.32273912285544,28.358911943016974
50.75502979078827,32.54992799665131
53.28679261271497,28.590582288833808
54.27329662178346,33.27029675375981
52.504733916240625,34.847134309165355
55.002884322260385,35.8950645832828
49.43242057384682,29.53167358687855
51.345543587352374,31.465882708414263
49.22781738441806,31.94829148518602
49.52978308897508,30.09444616122642
51.157834469325486,30.42307467172551
50.43397347887234,26.622714787175592
53.52543071960145,33.20738152879472
49.62540105818848,29.439344777131076
49.66409630480942,30.570396428231582
52.27666863158188,29.436812528104927
50.18785721751645,28.039586862947054
50.120663595514046,26.491848416865384
46.47245867967698,29.337256517750532
48.42669671290242,31.32054585672553
44.09070279258955,29.356000836930345
56.65900473595926,30.439884665736844
51.88990571778321,30.939810831399164
49.00048574446997,28.012376342376424
50.03629244305534,28.435467380403416
53.00145463581639,28.460706173308672
53.91056439702485,29.001613658118544
52.137177685725604,33.20699056890036
50.78657968940003,35.87978322154021
48.342635244777135,29.610719800906413
52.06193044045044,32.431982230364085
51.66235740932605,31.034056224430245
42.2477223005231,26.1679085392253
47.05066521880504,27.146378176420917
48.682918449409776,33.09060410839688
50.45987834968929,34.01008508033131
48.28781462202642,28.020429117224335
47.28376832904247,30.76400416471223
49.36109596008733,26.413203282589272
52.42286595237194,30.616584580467375
49.7284926671863,31.172322307776938
50.530426372469,27.452652962201523
48.3462012306089,30.50377402409821
47.41881830462078,31.053849515630645
47.08033334252683,29.593878014503833
51.55034192746786,27.248618534109283
48.519071207252836,29.741201875527903
50.19619590510146,27.41878867773553
52.45925389069906,33.35681930263505
49.572905444971916,31.226804850581033
49.88946361194752,30.01052739689056
47.545444074042656,27.7699143232491
50.077797176727685,29.068581138875874
51.57746156576867,30.091535594204778
49.70565844222157,28.859790770674916
46.87895763192776,26.665159404467193
50.92514525566606,29.51265818238453
45.41662413567068,28.264784629540017
48.03899601149672,25.971224947098225
48.46783201400881,31.144974228686667
48.89148522515919,31.7115757478786
50.44862331184379,33.1608482457759
43.26105586142304,26.083979108194665
50.19366494403914,33.13363165305964
45.58966707443416,26.83960831302691
51.51167378440202,30.118062971792202
54.85052981039821,30.34850227183526
53.68843957256481,30.120049310957086
49.91772038587117,30.451833286833164
46.06097195361386,26.0648228042013
47.161728905061615,28.222600495914666
49.60858193059923,31.229526508466204
53.12609493395412,32.26482866559666
49.094905822825076,30.60711254726325
47.141067674823724,33.8015636206755
52.377436469563655,30.001793303463632
52.35247389285851,29.93884779697313
50.99311345036908,32.95457108935205
46.11465624408476,26.98524150795337
52.16648567262679,32.00172152663302
51.17986161436253,31.87777510647701
50.598368072942975,27.10677556319097
43.82299666973137,30.866841830772934
52.18588879451508,30.212092055004078
48.85676339775275,30.164782532120046
46.36935108498674,32.5082225849458
51.18315413194266,28.882779770719612
54.80620217866744,30.720770157800278
48.65811966595471,33.12872904237565
51.40304384716449,31.12569122700373
49.094514182599255,32.064009856981606
42.698787282183815,25.468824885544315
50.65713739228193,32.49392675282469
46.42943339822772,32.194052583951375
48.50311176282357,28.54665193491635
47.30196977857567,31.057582151893516
47.08275952540076,29.695707783611976
45.797425549256225,30.47975168539527
45.25123482661469,29.133989104156537
50.39311081179302,30.49129495131635
46.96710672802206,26.869065871442587
49.188808240176925,28.796532002557292
48.88395175110357,32.15394167005456
49.37821548529728,29.805995042230947
53.55871923505206,33.22923203693812
46.2862091186685,32.78971927438635
50.76503910107079,30.817156082100468
47.968711429136526,32.35127969792347
50.06705260845248,30.61558790189565
47.990792599102114,29.44963761649234
51.20924374865551,30.972742056615697
47.54203135235156,26.69955322050515
50.156378483507446,28.607413932809155
47.57013304740154,25.67284331716615
51.40599994396242,31.44829658220904
45.26502048231469,27.64459413462579
50.185135318146514,34.02525605068139
56.196765230137665,28.29881075110588
49.05805449127021,28.507674801492808
52.55358153911625,32.67910623555554
49.708017079338426,28.682241656175055
53.213931697837026,33.331972644966505
48.091241638162636,28.898342757798662
45.212981247621016,25.51746392705745
55.22196345605968,30.99720189114038
49.943721261533845,30.483115694118037
50.454649608244665,30.950038272361446
52.66651120770072,34.27170994029973
49.35270851566238,32.036086232027614
48.584516653590704,30.293318720111724
47.89742602706551,29.95256605167676
46.965443760021245,31.361511630898676
48.82879299540201,30.93586386401264
49.116289657513626,32.60123864428337
50.62029091349487,34.061123960392294
51.273452268784744,27.600866117018416
50.15592243307522,28.647125067866337
47.953895901008636,27.675269506948297
52.884145381610715,27.394765416283644
53.33258896236655,26.486070449170118
54.23253479678094,33.57447917328553
47.2546251010412,29.604907704624782
52.99568156091616,31.303209816970078
50.94258064084449,28.016234713107465
44.6965640892438,29.352920479008052
50.65415498787545,30.36268018441158
51.004674881701646,26.19582250867462
51.304400124554135,29.183090697274718
53.289325818270804,30.952103386667428
43.98674992943298,28.525265013146246
51.28636776486236,31.801308272311292
44.976743418004865,29.583120685319113
50.33790185551836,28.803785354531456
47.54817434614714,29.675459269907094
46.75141402479966,29.808291018293236
47.220582455006245,27.577578524607578
45.81209123794639,28.452199049390607
44.207459464038614,25.84397951903462
44.53172539241681,27.85315927481058
52.38138106849014,30.102276525904248
50.63860457415588,31.1871746766329
48.86238007771583,28.266022382435942
48.35165880176015,33.71318958699655
44.365745395788615,28.274578995193277
49.787243797848575,30.15165766484091
48.9462076139393,27.365028420041163
52.12902105023858,27.503696910851218
48.25857396080376,30.539381684367694
50.21192508794736,33.39468699361776
54.926428119641976,29.24148125806808
48.47147503300526,31.47636729617457
45.21906592467139,26.79997287839107
46.73202941612518,28.38873999329992
49.81730366451326,31.76453186630378
49.272737919259534,26.3589059425151
44.37440665392257,30.254584427604208
51.59485675876056,31.57567738939264
48.27946782606388,29.739913614813204
52.223126240541504,29.635091372657538
49.135037412439104,32.05019396710018
48.63555274790007,28.58497880970278
49.930719817771525,24.003610591268206
47.88580647614189,25.367358583628913
52.00890079801234,28.596686925420613
53.02599300930601,33.847700604752774
51.15171455118339,31.26490292488323
49.759858891334815,30.88629536208183
50.79684400037582,27.687044987323894
47.35018985906178,27.725126412509518
55.10480088393201,31.49462414803586
44.72646004310859,29.310099337045145
51.34716083830326,29.899742073940306
49.31352774178624,34.02652193097839
48.48608162048394,30.1912886991164
46.65703934859087,28.934189373148275
50.9501365042666,30.03392613415507
50.248913093797846,30.0386531577742
47.73290886659548,29.046909440571604
47.82427295809031,28.81194917301074
51.366472768780284,26.456426279537922
46.91893897778458,29.282344639425006
49.27696047963607,23.597510790141353
43.72536356407479,26.768861309496728
47.44713232677608,26.627069188203038
48.97311037848913,27.31351420390524
50.368404162949815,34.179922859251946
50.40830504383355,30.64647498504025
46.940434055652084,29.604775846545614
49.246468955354715,30.411176949673276
42.69594983248368,26.45833050166805
48.54003519625666,31.51592448504
45.664344091156224,30.454550505358146
48.96577616595049,27.122507500115148
45.92635863175465,25.691926575728505
49.681039831685105,28.27139383527951
49.931762426410884,30.656362928062375
48.677879451761136,30.2641194365734
44.70003764236591,28.467186685507155
49.971382473161796,32.00508750601796
47.34948035118467,26.188343523750458
47.609079192184495,30.34818482736965
49.80369049919165,32.78834512437848
50.35792710877391,30.430561157745238
50.51677836540086,30.274663598972392
54.510844439223575,29.097758972210148
45.804641582159235,26.261732123551234
54.763751773532746,27.722709450267786
53.01817821790232,28.643510752169757
44.16611005983062,29.3817872317958
50.29315569420107,34.8531894206004
47.25868888234686,28.035945172574845
55.80156694185997,37.51381213820382
55.57298028506897,29.165303815950907
44.91060195721128,32.724317362232426
45.3129673113973,28.985357275436623
47.49473617438876,30.61337735461119
47.452826247109634,29.395692846309068
49.73165854834366,29.743265528099204
52.53157705516797,30.598083117490766
55.256670299480156,32.256200833703446
53.91092939828448,29.52121707193059
48.33037255402733,32.132397437929086
48.4545088910404,25.988003000492697
52.27001550585615,33.03289339749857
53.18540119284295,31.021651894797756
49.0965184103397,27.549427219512822
50.750559446665136,27.558519059344967
51.58199776573961,31.41048956132543
54.51763497028116,33.038160740172216
49.61574313584737,30.97676157668528
48.218152495402954,32.02150252744116
49.9623549670361,29.083329674722126
49.189053319591814,30.757665795118555
49.81792675623015,29.999707517526335
52.6800158916104,29.867349069226787
52.882581521061276,35.01318500682089
54.36135612016518,30.592027308646827
51.47740852213506,32.56566753513385
49.89860653056018,32.56488403584986
51.83537386548488,31.443767984596715
50.82960922000946,34.879826705345586
53.38288348771062,32.23312368622521
47.72893505716755,29.80265349639362
50.67106940221068,30.04250892863806
49.98423076240034,29.684838747992654
45.274445625035064,32.41479931121275
52.80658488760297,28.44660321497224
48.19537799284217,34.555849364989896
51.13969882301344,33.965594515477456
45.31427107665631,26.64628464043376
46.95030881857109,31.98094455360615
51.32321017522034,30.193526109208776
52.59503266131915,29.09087113063837
52.96999054407504,28.82852835905797
50.51497873628596,28.629124612141197
50.53626988807229,26.99362582070294
48.31773764307741,30.95721442720254
55.79664139536439,33.49815683143975
47.218208532124436,26.164475837634843
44.547779535432625,28.32360878249458
52.20099388604024,30.91412771962848
48.23133984576416,29.33073495956077
49.0927282374483,27.647459587522228
50.618958886995145,27.330037284118344
51.067090933805204,28.60730416750713
51.255405221000096,33.1759854708615
46.172564366168714,29.48266611109531
53.59508729115242,31.021390373727094
46.17600290479013,28.505645613598237
42.59046533125196,27.35304178987104
49.66124754229809,29.19414548722965
49.714207692220214,29.546918803921653
47.06499983886927,30.628349171480313
53.47438316687638,28.840136538688068
55.20715412040257,33.502472451988574
55.105801933092366,27.88396301230266
46.80672326063243,33.72389555402263
49.34424804145085,31.448394634164558
49.8292681147344,29.7129900486279
47.422620435704886,28.185077611961617
48.923520616007345,30.16933669533632
51.245421380232585,32.66034464943775
51.14285522197572,28.95299527403426
49.081739785610964,27.688804344238854
49.92114685785338,29.943974891409603
46.29724101131779,29.259587253684728
49.418888222932495,31.439963779648107
45.29972176968662,28.966384423591826
51.02332407328682,27.732732419848446
53.50291000733818,31.001632041450556
52.014439954550596,30.55205489142069
49.400765331706715,30.82834128870408
49.824359871636005,30.93631393968579
51.39149789873982,26.515745420655282
52.98865385419796,31.09813717211037
53.21715448137941,32.76289409661041
44.3383562798962,29.899926779425474
49.453924468536286,32.86533728105461
49.81641528544821,29.208262938026355
52.119222593841236,30.359315653176576
51.050115035830956,30.848644824611526
49.50646552376519,29.775218211669124
47.70618408086624,31.418467887257652
48.29013278520851,26.090237983991607
57.059295006348364,35.262565007604614
54.36109493637139,31.572040495101408
55.02772932068234,28.582089773421814
47.73352310248456,30.52786793917473
53.84687675642609,26.376963998431805
51.35549347268103,31.455191886303435
54.37550954580864,32.43327627530662
49.58095298486525,31.01658063452652
50.4168334332332,28.157938129197532
46.46800492629989,28.013791601713514
50.83404471009924,28.436680008261394
52.067257083601255,29.115756562470505
49.1523575467276,33.186757481594114
55.493332153173995,29.194655887658712
45.66904575200227,27.53323247761201
51.20993436800775,32.7439319019073
50.383672857472696,34.00278507428868
48.31907412416796,28.19116546124361
43.88940400365919,25.869775946236498
47.489750383460475,29.45088523872004
44.763097403042245,30.816472761083073
50.50802402890019,28.6605288499445
49.13828531471906,28.177474460612334
43.73263723765709,27.3503857689302
50.96874531563579,30.84039773062324
54.9013055602411,30.26139862128473
46.85704117296921,27.152589586552477
52.77019831641672,32.42107129866493
45.795564290558865,29.53600672605899
47.56239698414795,27.273800123458614
53.14095595015272,34.614459207706155
51.18857588251998,30.031534778480427
45.49064881383222,29.052501229466305
46.86464807572797,33.06430455224116
51.22190369224738,32.51491056559657
49.60963292674895,30.379508464365628
44.91706707996193,28.682527774948944
47.49120822859591,31.070433304425816
51.791035035398686,29.081838383064664
54.776703647931335,28.120364368669463
44.598689194246305,25.160394660374735
50.89927665623056,29.841639836402326
48.403835182515664,30.96029010595165
47.83732012593398,27.766276623723684
50.283857561370695,30.72458411715999
49.4679385595877,33.11606506469955
47.90745431557083,30.55850387815979
47.02899041688091,31.065333773151377
50.48929919789189,27.51402273675814
49.30145537424889,28.309085475628084
51.14511613184368,31.764003064827055
46.195841028830095,28.262763148974866
47.686563026019854,32.48033961473763
47.171415168973894,34.122256916825435
49.686511416086994,26.16669380682114
47.38951896901498,29.57534025617492
45.514161572882045,29.30837284968397
51.408028249213295,28.096194879481303
51.32325072175481,28.839058747907277
51.30208224698722,31.84215827830221
44.575519115286774,28.28562544502868
53.29982812787853,32.47641309637561
46.83072177127979,27.238898440515737
50.398053583216075,30.21719072360611
51.87911104456616,32.237421130470935
50.03250661753634,30.893592501591726
53.0660315729182,30.520154126319557
48.090568972351626,28.325076561399598
45.03980043534521,26.840056003632647
48.56285023984605,31.27942300796584
55.7538523700945,29.00838787848695
53.650551669234794,34.35327561918284
49.63043543919818,35.182959126136424
51.577226380481136,31.125124926034346
43.67044082821605,31.235512153384178
42.723510600196576,29.12180840431649
46.391587081757606,29.550472364747826
48.06279776444305,27.93865580172969
52.50501876241121,31.16622298928565
50.88496553832015,29.465580612189765
47.10197054144549,30.64274022299356
48.541386977784455,32.41029924837316
53.64738004253711,31.30288024942055
53.693342696575144,27.821936447120855
50.35077307062125,29.909392841080365
44.864100966823365,28.915192171181133
51.64120880517951,34.65057994851678
45.797575635541605,29.250416769351414
51.46424442719135,28.67705545311043
50.26274597714803,32.40255621630804
42.99526820029488,29.950219178603497
52.39545480111199,28.777848973060983
50.99131454365912,26.76175853423249
49.13035604699463,29.283647791417177
52.707752203390804,27.92944336256306
48.85765298482835,28.349647512539374
55.887855531742936,26.74412244285883
48.65889504532399,33.08238999773424
45.286955207503375,26.83551403281972
51.46475984470799,31.667520688917985
52.8106685406904,31.948302771421453
46.67038365398027,31.009298223624196
50.470097612074724,29.7937540294776
53.350123564688744,29.83789004097625
50.397205163777826,30.955187224836255
47.851896646484484,27.312281489234913
45.652936143711024,27.396297798092633
50.66625934290985,28.7476360928133
56.70312184955255,34.99048361480257
47.972748778630034,28.461476084039088
49.3802006598667,30.789913789674188
55.204214991510625,31.32985623868486
48.579599322448985,26.70863764770957
50.19317934285349,27.25023046037319
48.60217605565374,29.27067238195617
54.002882660624365,34.31344291079832
52.89821729077434,29.661042022633985
48.462857234261115,31.684921334773893
53.05709374876761,31.561004065281296
48.13114747184625,30.57581852017372
49.75555291881515,29.117067802451775
52.46174925427504,31.333379507717055
55.62829777835556,26.519776902636586
47.93791607963766,30.926722993496927
58.03860825825739,31.651028453236332
46.451786297150456,32.64584530894481
50.52187020326327,28.72022481196617
49.453670998445986,32.622666178923666
52.61827246698479,29.553079896709363
52.24305072750612,29.05462252026479
48.318261324998296,32.61387458323996
49.2148677634415,29.10391593245988
52.149575282299054,27.733983902569754
47.36177450609854,28.60135499597324
47.984049477200564,35.74112876321937
49.69091560115869,28.281221777312833
50.38034720481893,32.58262436259703
50.81025478389312,27.368207388747027
47.72603886017886,27.536052822154904
43.40229623451851,29.171077251823238
50.33784849582567,32.84027972309951
49.10667181607955,31.367023723931563
49.198181728342306,27.85244734130435
51.13987434622433,32.6902982490915
51.34846262279868,29.786474884431236
52.5803993851699,32.095475848628354
44.55067705705859,25.212600002442272
48.79021423456661,32.39010637130468
49.87976821035917,30.890808795016927
52.90468086919836,32.25721828876266
49.77961575281908,31.96058196088921
44.28606588310134,32.745457289145406
47.96529554387255,29.729109053329402
49.689530928114976,29.115166415808893
49.202375180942994,29.007936121458034
48.42517542671449,32.0210208959264
52.16162186078245,33.39899190599437
46.066806469335575,27.910592830005942
56.97810155917181,31.995782436202326
46.05178052564771,28.102874483445742
53.462117648332885,30.564731372727692
46.98943820508048,29.73461410864531
51.02573030581798,29.712412979340286
51.9399245836187,28.97737915345393
45.31889380941409,27.132650814282282
45.054102791544025,30.868616572727397
47.293968119947046,27.828887103569073
48.784726866247915,29.380138623913567
52.50294809389792,31.85142312838416
52.650730002312756,33.728157601829864
51.25916960912002,31.010927699708205
49.34183089267429,29.149665587979268
48.58762908214634,28.344183960797658
48.417747560313785,26.440860164265565
48.0541953167121,33.148133149089155
53.60436835214335,30.269213887444746
48.283890388411876,29.572204265105437
48.53425795523257,30.337685076664904
47.166399184910894,30.99617013617747
48.94066858677574,28.99871907590644
46.415166774599015,32.29870113765894
51.18935656177012,28.516711071497703
46.71101639324698,28.207482693647734
55.96319385811486,34.56724148714637
51.71000634797672,30.611376294173066
48.83150072599597,29.851549825512325
48.180497550117394,28.23602098465892
48.639492721746656,28.819364461719633
47.24560749901975,29.998294931288644
51.98750808009542,33.204599396513444
50.98929750320267,32.155177635017395
47.398444943912445,32.63006751025339
50.96435042523711,29.720319548004287
50.30320992809503,29.507254103536916
48.85337595973996,26.078910793587177
54.081219136141904,29.675901824658744
45.71798148909276,31.57588897493066
50.455205300634184,29.859747879735572
48.85137020984566,31.89461341428255
52.64443484609489,31.73765570065073
46.614561753892524,29.4634770181474
